empresa, negócio, trabalho, emprego, escritório, projeto, contrato, cliente, fornecedor, pagamento
salário, boleto, invoice, nota fiscal, recibo, orçamento, proposta, contrato, jurídico, advogado
conta, banco, transferência, pix, ted, doc, cartão, crédito, débito, investimento
estoque, produto, venda, compra, estoque, logística, entrega,.frete,运输,armazém
supermercado, farmácia, restaurante, lanchonete, café, padaria, mercado, loja,shopping, loja online
médico, hospital, clínica, exame, receita, farmácia, convênio,SUS,consulta,atendimento
escola, universidade, curso, aula, professor,aluno, prova,trabalho, diploma,certificado
governo,prefeitura,câmara,vereador,deputado,senador,ministro,prefeito,governador,presidente
igreja,missa,culto,pastor,padre,diocese,paróquia,catequese,batismo,crisma
esporte,futebol,vôlei,basquete,atletismo,natação,corrida,musculação,yoga,pilates
música,show,show,show,rock,pop,sertanejo,forró,samba,MPB,jazz,clássica
arte,museu,galeria,exposição,pintura,escultura,teatro,cinema,série,filme
viagem,voo,passagem,hotel,reserva,passeio,turismo,guia,mala,passaporte
tecnologia,computador,celular,internet,Wi-Fi,5G,app,software, IA, inteligencia artificial
energia,luz,água,gás,rede,montante,conta,medidor,relatório, consumo
seguro,vida,saúde,carro,casa,previdência,apólice,sinistro,indenização,cobertura
